FILE_LINES=50498 HITS=216 WINDOWS=37

===== SOURCE L7686-L7716 =====
007686:         box-shadow:none!important;
015259:       .wmeRcPinsGroup:first-child{border-top:none;}
015260:             .wmeRcPinsGroupHdr{display:flex;align-items:center;justify-content:space-between;gap:8px;padding:6px 8px;font-weight:900;letter-spacing:.15px;min-height:32px;box-sizing:border-box;
015261: 
015262:               user-select:none;position:sticky;top:0;z-index:3;}
015263:             .wmeRcPinsGroupHdr.wmeRcSticky{background:rgba(0,0,0,.18);}
015264: 
015265:        .wmeRcPinsGroupName{white-space:nowrap;overflow:hidden;text-overflow:ellipsis;flex:1 1 auto;max-width:none;min-width:0;display:flex;align-items:center;min-height:18px;line-height:1.15;}
015266:       .wmeRcPinsGroupCount{opacity:.65;font-size:11px;flex:0 0 auto;}
015267:       .wmeRcPinsGroupHdr.dropTarget{background:rgba(255,255,255,.09);}
015268:       .wmeRcPinsGroupBody.dropTarget,.wmeRcPinsGroupPins.dropTarget{background:rgba(255,255,255,.05);box-shadow:inset 0 0 0 1px rgba(255,255,255,.12);border-radius:10px;}
015269:       .wmeRcPinsGroupBody.dropTarget,.wmeRcPinsGroupPins.dropTarget{background:rgba(255,255,255,.05);box-shadow:inset 0 0 0 1px rgba(255,255,255,.12);border-radius:10px;margin-top:2px;padding-top:6px;clip-path:inset(0 round 10px);}
015270: 
015271:       .wmeRcPinsGroupHdr{cursor:pointer;}
015272:       .wmeRcPinsGroup.collapsed .wmeRcPinsGroupBody{display:none;}
015273:       .wmeRcPinsGroupTop{display:flex;align-items:center;gap:8px;min-width:0;max-width:100%;flex:1 1 auto;width:0;min-height:20px;}
015274:       .wmeRcPinsGroupTwisty{width:18px;height:18px;display:flex;align-items:center;justify-content:center;align-self:center;opacity:.75;flex:0 0 auto;line-height:0;position:relative;top:1px;transition:transform .16s ease,opacity .16s ease;}
015275:       .wmeRcPinsGroupEmoji{width:18px;height:18px;display:flex;align-items:center;justify-content:center;flex:0 0 auto;font-size:14px;opacity:.92;filter:drop-shadow(0 10px 18px rgba(0,0,0,.30));}
015276: 
015277:       .wmeRcPinsGroupTwisty svg{width:14px;height:14px;display:block;flex:0 0 auto;}
015278:       .wmeRcPinsGroup.collapsed .wmeRcPinsGroupTwisty{transform:rotate(-90deg);opacity:.60;}
015279:       .wmeRcPinsGroupActions{display:flex;align-items:center;gap:6px;flex:0 0 auto;}
015280:       .wmeRcPinsGroupBtn{width:0;min-width:0;height:24px;border-radius:9px;border:1px solid rgba(255,255,255,.14);background:rgba(255,255,255,.06);display:flex;align-items:center;justify-content:center;cursor:pointer;transition:width .16s ease, opacity .16s ease, margin .16s ease, border-color .16s ease, background .16s ease;opacity:0;pointer-events:none;overflow:hidden;border-color:transparent;margin-left:0;}
015281:       .wmeRcPinsGroupHdr:hover .wmeRcPinsGroupBtn{width:24px;min-width:24px;opacity:1;pointer-events:auto;border-color:rgba(255,255,255,.14);margin-left:0;}
015282:       .wmeRcPinsGroupBtn:hover{background:rgba(255,255,255,.10);}
015283:           .wmeRcPinsGroupBody{padding:2px 4px 6px 4px;display:flex;flex-direction:column;gap:4px;overflow:visible;min-height:18px;}
015284:       .wmeRcPinsGroupPins{display:flex;flex-direction:column;gap:4px;overflow-y:auto;overflow-x:hidden;max-height:min(30vh,240px);min-height:34px;scrollbar-width:thin;-ms-overflow-style:auto;scrollbar-color:rgba(255,255,255,.18) transparent;}
015285:       .wmeRcPinsGroupPins::-webkit-scrollbar{width:8px;height:8px;}
015286:       .wmeRcPinsGroupPins::-webkit-scrollbar-track{background:transparent;}
015287:       .wmeRcPinsGroupPins::-webkit-scrollbar-thumb{background:rgba(255,255,255,.16);border-radius:999px;border:2px solid transparent;background-clip:padding-box;}
015288:       .wmeRcPinsGroupPins:hover::-webkit-scrollbar-thumb{background:rgba(255,255,255,.24);border:2px solid transparent;background-clip:padding-box;}
015289:       .wmeRcPinsGroupPins::-webkit-scrollbar-corner{background:transparent;}
015290:           .wmeRcPinsGroupBody::-webkit-scrollbar{display:none;}
015291:       .wmeRcPinsGroupEmpty{padding:0 10px;color:rgba(255,255,255,.55);font-size:10.5px;border:1px dashed rgba(255,255,255,.14);border-radius:10px;text-align:center;background:rgba(255,255,255,.02);display:flex;align-items:center;justify-content:center;flex:0 0 auto;height:34px;min-height:34px;box-sizing:border-box;line-height:1;width:calc(100% - 8px);margin:0 4px;}
015292: 
015293: 
015294:       .wmeRcPinMarkers{position:absolute;inset:0;z-index:2147483645;pointer-events:none;}
015295:       .wmeRcPinMarker{position:absolute;width:20px;height:20px;transform:translate3d(-9999px,-9999px,0);pointer-events:auto;cursor:pointer;will-change:transform;}
015296:       .wmeRcPinMarker{cursor:grab;}
015297:       .wmeRcPinMarker.dragging{cursor:grabbing;z-index:2147483647;}
015298: 
015299:       .wmeRcPinMarker::before{
015300:         content:"";
015301:         position:absolute;left:50%;top:0;
015302:         width:16px;height:16px;border-radius:999px;
015303:         transform:translateX(-50%);
015304:         background:var(--wmeRcPinGrad, linear-gradient(180deg, rgba(255,200,120,.95), rgba(255,140,0,.95)));
015305:         box-shadow:0 10px 24px rgba(0,0,0,.35);
015306:       }
015307:       .wmeRcPinMarker::after{
015308:         content:"";
015309:         position:absolute;left:50%;top:12px;

===== SOURCE L19342-L19434 =====
019342:         height:30px!important;padding:0 30px 0 9px!important;
019343:         border-radius:4px!important;border:1px solid rgba(255,255,255,.10)!important;
019344:         background:#292929!important;color:#f3f3f3!important;box-shadow:none!important;
019345:         font:12px/1.2 "Segoe UI",system-ui,sans-serif!important;
019346:       }
019347:       .wmeRcPins.pins-windows-design .wmeRcPinsSearch::placeholder{color:rgba(243,243,243,.46)!important;}
019348:       .wmeRcPins.pins-windows-design.theme-light .wmeRcPinsSearch{
019349:         border-color:rgba(0,0,0,.12)!important;background:#f7f7f7!important;color:#1f1f1f!important;
019350:       }
019351:       .wmeRcPins.pins-windows-design.theme-light .wmeRcPinsSearch::placeholder{color:rgba(31,31,31,.44)!important;}
019352:       .wmeRcPins.pins-windows-design .wmeRcPinsSearchClear{width:22px!important;height:22px!important;right:4px!important;border-radius:4px!important;}
019353:       .wmeRcPins.pins-windows-design .wmeRcPinsList{padding-top:2px!important;}
019354:       .wmeRcPins.pins-windows-design .wmeRcPinsGroup{
019355:         margin:0!important;padding:3px 0 4px!important;border-top:1px solid rgba(255,255,255,.08)!important;box-shadow:none!important;
019356:       }
019357:       .wmeRcPins.pins-windows-design .wmeRcPinsGroup:first-child{border-top:0!important;}
019358:       .wmeRcPins.pins-windows-design.theme-light .wmeRcPinsGroup{border-top-color:rgba(0,0,0,.08)!important;}
019359:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupHdr,
019360:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupHdr.wmeRcSticky{
019361:         min-height:34px!important;padding:4px 6px!important;border-radius:4px!important;
019362:         background:transparent!important;box-shadow:none!important;
019363:         font-size:12px!important;font-weight:600!important;
019364:       }
019365:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupHdr:hover{background:var(--wmeRcPinsHover)!important;}
019366:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupTop{
019367:         gap:5px!important;
019368:         flex:1 1 0%!important;
019369:         width:auto!important;
019370:         min-width:0!important;
019371:         max-width:none!important;
019372:         overflow:hidden!important;
019373:       }
019374:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupTwisty{width:14px!important;height:14px!important;top:0!important;opacity:.62!important;}
019375:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupEmoji{width:16px!important;height:16px!important;font-size:13px!important;filter:none!important;}
019376:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupName{
019377:         display:block!important;
019378:         position:relative!important;
019379:         top:2px!important;
019380:         flex:1 1 auto!important;
019381:         min-width:0!important;
019382:         max-width:none!important;
019383:         overflow:hidden!important;
019384:         white-space:nowrap!important;
019385:         text-overflow:ellipsis!important;
019386:         font-weight:600!important;
019387:       }
019388:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupActions{
019389:         gap:0!important;
019390:         flex:0 0 auto!important;
019391:         transition:gap .14s ease!important;
019392:       }
019393:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupHdr:hover .wmeRcPinsGroupActions,
019394:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupHdr:focus-within .wmeRcPinsGroupActions{gap:4px!important;}
019395:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupCount{font-size:11px!important;font-weight:500!important;opacity:.58!important;}
019396:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupBtn{
019397:         width:0!important;min-width:0!important;height:22px!important;border-radius:4px!important;
019398:         box-sizing:border-box!important;border:0 solid transparent!important;background:transparent!important;box-shadow:none!important;
019399:         opacity:0!important;pointer-events:none!important;overflow:hidden!important;
019400:         transition:width .14s ease,min-width .14s ease,opacity .10s ease,border-color .10s ease!important;
019401:       }
019402:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupHdr:hover .wmeRcPinsGroupBtn,
019403:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupHdr:focus-within .wmeRcPinsGroupBtn{
019404:         width:22px!important;min-width:22px!important;opacity:1!important;pointer-events:auto!important;
019405:         border-width:1px!important;border-color:rgba(255,255,255,.10)!important;
019406:       }
019407:       .wmeRcPins.pins-windows-design.theme-light .wmeRcPinsGroupHdr:hover .wmeRcPinsGroupBtn,
019408:       .wmeRcPins.pins-windows-design.theme-light .wmeRcPinsGroupHdr:focus-within .wmeRcPinsGroupBtn{border-color:rgba(0,0,0,.10)!important;}
019409:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupBody{padding:3px 0 4px!important;gap:0!important;}
019410:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupPins{gap:0!important;padding:0!important;max-height:min(34vh,260px)!important;}
019411:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupEmpty{
019412:         width:calc(100% - 8px)!important;height:30px!important;min-height:30px!important;margin:2px 4px!important;
019413:         border-radius:4px!important;border:1px dashed rgba(255,255,255,.12)!important;
019414:         background:transparent!important;color:rgba(243,243,243,.54)!important;font-size:10px!important;
019415:       }
019416:       .wmeRcPins.pins-windows-design.theme-light .wmeRcPinsGroupEmpty{border-color:rgba(0,0,0,.14)!important;color:rgba(31,31,31,.54)!important;}
019417:       .wmeRcPins.pins-windows-design .wmeRcPinRow{
019418:         min-height:34px!important;margin:0!important;padding:2px 6px 2px 10px!important;gap:7px!important;
019419:         border:0!important;border-radius:4px!important;background:transparent!important;box-shadow:none!important;
019420:         transition:background .08s ease!important;transform:none!important;
019421:       }
019422:       .wmeRcPins.pins-windows-design .wmeRcPinRow::before{
019423:         width:3px!important;top:5px!important;bottom:5px!important;border-radius:2px!important;
019424:       }
019425:       .wmeRcPins.pins-windows-design .wmeRcPinRow::after{display:none!important;}
019426:       .wmeRcPins.pins-windows-design .wmeRcPinRow:hover{background:var(--wmeRcPinsHover)!important;}
019427:       .wmeRcPins.pins-windows-design .wmeRcPinRow:active{background:var(--wmeRcPinsBtnHover)!important;}
019428:       .wmeRcPins.pins-windows-design .wmeRcPinRow:hover .wmeRcPinLeft{transform:none!important;}
019429:       .wmeRcPins.pins-windows-design .wmeRcPinLeft{gap:0!important;transform:none!important;}
019430:       .wmeRcPins.pins-windows-design .wmeRcPinName{
019431:         font-size:12px!important;font-weight:500!important;line-height:1.2!important;letter-spacing:0!important;
019432:         color:currentColor!important;-webkit-text-fill-color:currentColor!important;
019433:       }
019434:       .wmeRcPins.pins-windows-design .wmeRcPinSub{font-size:10px!important;opacity:.58!important;}

===== SOURCE L19445-L19481 =====
019445:       .wmeRcPins.pins-windows-design .wmeRcPinBtn:hover,
019446:       .wmeRcPins.pins-windows-design .wmeRcPinDrag:hover{background:var(--wmeRcPinsBtnHover)!important;transform:none!important;}
019447:       .wmeRcPins.pins-windows-design .wmeRcPinRow.isMapHidden{
019448:         background:transparent!important;border:0!important;box-shadow:none!important;opacity:.58!important;
019449:       }
019450:       .wmeRcPins.pins-windows-design .wmeRcPinRow.isMapHidden:hover{background:var(--wmeRcPinsHover)!important;opacity:.82!important;}
019451:       .wmeRcPins.pins-windows-design .wmeRcPinRowFocused,
019452:       .wmeRcPins.pins-windows-design.theme-light .wmeRcPinRowFocused{
019453:         background:var(--wmeRcPinsHover)!important;
019454:         box-shadow:inset 0 0 0 1px rgba(96,165,250,.30)!important;
019455:       }
019456:       .wmeRcPins.pins-windows-design::-webkit-scrollbar,
019457:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupPins::-webkit-scrollbar{width:8px!important;}
019458:       .wmeRcPins.pins-windows-design::-webkit-scrollbar-thumb,
019459:       .wmeRcPins.pins-windows-design .wmeRcPinsGroupPins::-webkit-scrollbar-thumb{
019460:         background:rgba(255,255,255,.18)!important;border-radius:999px!important;border:2px solid transparent!important;background-clip:padding-box!important;
019461:       }
019462:       .wmeRcPins.pins-windows-design.theme-light::-webkit-scrollbar-thumb,
019463:       .wmeRcPins.pins-windows-design.theme-light .wmeRcPinsGroupPins::-webkit-scrollbar-thumb{background:rgba(0,0,0,.18)!important;}
019464: 
019465: 
019466:       /* v1.0.57: Windows UI for all RC modals, popovers, controls, and buttons. */
019467:       .wmeRcWindowsUI .wmeRcModal,
019468:       .wmeRcModal.windows-design{
019469:         --wmeRcWinSurface:#202020;
019470:         --wmeRcWinSurface2:#292929;
019471:         --wmeRcWinSurface3:#333333;
019472:         --wmeRcWinBorder:rgba(255,255,255,.11);
019473:         --wmeRcWinText:#f3f3f3;
019474:         --wmeRcWinMuted:rgba(243,243,243,.68);
019475:         --wmeRcWinHover:#333333;
019476:         --wmeRcWinPressed:#3b3b3b;
019477:         --wmeRcWinAccent:#0f6cbd;
019478:         --wmeRcWinAccentHover:#115ea3;
019479:         width:min(580px,calc(100vw - 24px));
019480:         border:1px solid var(--wmeRcWinBorder)!important;
019481:         border-radius:8px!important;

===== SOURCE L19544-L19603 =====
019544:         background:var(--wmeRcWinSurface2)!important;
019545:         background-image:none!important;
019546:         box-shadow:none!important;
019547:       }
019548:       .wmeRcWindowsUI .wmeRcModal .wmeRcSettingsHero::before,
019549:       .wmeRcModal.windows-design .wmeRcSettingsHero::before{display:none!important;}
019550:       .wmeRcWindowsUI .wmeRcModal :where(.wmeRcModalIntroTitle,.wmeRcSettingsEyebrow),
019551:       .wmeRcModal.windows-design :where(.wmeRcModalIntroTitle,.wmeRcSettingsEyebrow){text-transform:none!important;letter-spacing:0!important;color:var(--wmeRcWinMuted)!important;-webkit-text-fill-color:var(--wmeRcWinMuted)!important;}
019552:       .wmeRcWindowsUI .wmeRcModal :where(.wmeRcSettingDesc,.wmeRcSideSub,.wmeRcWizardSub,.wmeRcWizardHint,.wmeRcUpdateMeta,.wmeRcModalIntroDesc),
019553:       .wmeRcModal.windows-design :where(.wmeRcSettingDesc,.wmeRcSideSub,.wmeRcWizardSub,.wmeRcWizardHint,.wmeRcUpdateMeta,.wmeRcModalIntroDesc){color:var(--wmeRcWinMuted)!important;-webkit-text-fill-color:var(--wmeRcWinMuted)!important;}
019554: 
019555:       .wmeRcWindowsUI :where(.wmeRcModal,.wmeRcSideWrap,.wmeRcPins,.wmeRcPickerPop,.wmeRcSelectMenu) :where(
019556:         button:not(.wmeRcIosToggle):not(.wmeRcModalClose):not(.wmeRcSwitch),.wmeRcModalBtn,.wmeRcMiniBtn,.wmeRcSideNavBtn,.wmeRcPinsHdrBtn,.wmeRcPinsGroupBtn,.wmeRcPinBtn,.wmeRcPinDrag,
019557:         .wmeRcTab,.wmeRcChip,.wmeRcQuick,.wmeRcStepBtn,.wmeRcWizardBtn,.wmeRcWizardPill,.wmeRcActionCard,.wmeRcToggleBtn,
019558:         .wmeRcSoundBtn,.wmeRcSoundItem,.wmeRcGroupQuickChip,.wmeRcPickerBtn,.wmeRcQuickPopSet,.wmeRcPmTiny,.wmeRcSelectBtn,
019559:         .wmeRcChoiceBtn,.wmeRcColorPlus,.wmeRcSnoozeChip
019560:       ),
019561:       .wmeRcWindowsUI :where(.wmeRcModal,.wmeRcSideWrap,.wmeRcPins,.wmeRcPickerPop,.wmeRcSelectMenu).theme-light :where(
019562:         button:not(.wmeRcIosToggle):not(.wmeRcModalClose):not(.wmeRcSwitch),.wmeRcModalBtn,.wmeRcMiniBtn,.wmeRcSideNavBtn,.wmeRcPinsHdrBtn,.wmeRcPinsGroupBtn,.wmeRcPinBtn,.wmeRcPinDrag,
019563:         .wmeRcTab,.wmeRcChip,.wmeRcQuick,.wmeRcStepBtn,.wmeRcWizardBtn,.wmeRcWizardPill,.wmeRcActionCard,.wmeRcToggleBtn,
019564:         .wmeRcSoundBtn,.wmeRcSoundItem,.wmeRcGroupQuickChip,.wmeRcPickerBtn,.wmeRcQuickPopSet,.wmeRcPmTiny,.wmeRcSelectBtn,
019565:         .wmeRcChoiceBtn,.wmeRcColorPlus,.wmeRcSnoozeChip
019566:       ){
019567:         border-radius:4px!important;
019568:         border:1px solid var(--wmeRcCompactBorder)!important;
019569:         background:var(--wmeRcCompactSurface2)!important;
019570:         background-image:none!important;
019571:         color:var(--wmeRcCompactFg)!important;
019572:         -webkit-text-fill-color:var(--wmeRcCompactFg)!important;
019573:         box-shadow:none!important;
019574:         outline:none!important;
019575:         transform:none!important;
019576:         transition:background .08s ease,border-color .08s ease!important;
019577:       }
019578:       .wmeRcWindowsUI :where(.wmeRcModal,.wmeRcSideWrap,.wmeRcPins,.wmeRcPickerPop,.wmeRcSelectMenu) :where(
019579:         button:not(.wmeRcIosToggle):not(.wmeRcModalClose):not(.wmeRcSwitch),.wmeRcModalBtn,.wmeRcMiniBtn,.wmeRcSideNavBtn,.wmeRcPinsHdrBtn,.wmeRcPinsGroupBtn,.wmeRcPinBtn,.wmeRcPinDrag,
019580:         .wmeRcTab,.wmeRcChip,.wmeRcQuick,.wmeRcStepBtn,.wmeRcWizardBtn,.wmeRcWizardPill,.wmeRcActionCard,.wmeRcToggleBtn,
019581:         .wmeRcSoundBtn,.wmeRcSoundItem,.wmeRcGroupQuickChip,.wmeRcPickerBtn,.wmeRcQuickPopSet,.wmeRcPmTiny,.wmeRcSelectBtn,
019582:         .wmeRcChoiceBtn,.wmeRcColorPlus,.wmeRcSnoozeChip
019583:       ):hover,
019584:       .wmeRcWindowsUI :where(.wmeRcModal,.wmeRcSideWrap,.wmeRcPins,.wmeRcPickerPop,.wmeRcSelectMenu).theme-light :where(
019585:         button:not(.wmeRcIosToggle):not(.wmeRcModalClose):not(.wmeRcSwitch),.wmeRcModalBtn,.wmeRcMiniBtn,.wmeRcSideNavBtn,.wmeRcPinsHdrBtn,.wmeRcPinsGroupBtn,.wmeRcPinBtn,.wmeRcPinDrag,
019586:         .wmeRcTab,.wmeRcChip,.wmeRcQuick,.wmeRcStepBtn,.wmeRcWizardBtn,.wmeRcWizardPill,.wmeRcActionCard,.wmeRcToggleBtn,
019587:         .wmeRcSoundBtn,.wmeRcSoundItem,.wmeRcGroupQuickChip,.wmeRcPickerBtn,.wmeRcQuickPopSet,.wmeRcPmTiny,.wmeRcSelectBtn,
019588:         .wmeRcChoiceBtn,.wmeRcColorPlus,.wmeRcSnoozeChip
019589:       ):hover{
019590:         background:var(--wmeRcCompactHover)!important;
019591:         border-color:var(--wmeRcCompactBorderStrong)!important;
019592:         transform:none!important;
019593:       }
019594:       .wmeRcWindowsUI :where(.wmeRcModalBtn.primary,.wmeRcWizardBtn.on,.wmeRcTab.on,.wmeRcChip.on,.wmeRcQuick.on,.wmeRcSideNavBtn.is-active){
019595:         background:#0f6cbd!important;border-color:#0f6cbd!important;color:#ffffff!important;-webkit-text-fill-color:#ffffff!important;
019596:       }
019597:       .wmeRcWindowsUI :where(.wmeRcModalBtn.primary,.wmeRcWizardBtn.on,.wmeRcTab.on,.wmeRcChip.on,.wmeRcQuick.on,.wmeRcSideNavBtn.is-active):hover{background:#115ea3!important;border-color:#115ea3!important;}
019598:       .wmeRcWindowsUI .wmeRcModalBtn.danger{background:#c42b1c!important;border-color:#c42b1c!important;color:#fff!important;-webkit-text-fill-color:#fff!important;}
019599:       .wmeRcWindowsUI .wmeRcModalBtn.danger:hover{background:#a4262c!important;border-color:#a4262c!important;}
019600: 
019601:       .wmeRcWindowsUI :where(.wmeRcModal,.wmeRcPickerPop,.wmeRcSideWrap) :where(
019602:         input:not([type="checkbox"]):not([type="radio"]),textarea,select,.wmeRcInput,.wmeRcSelect,.wmeRcPinsSearch,.wmeRcSnoozeInput
019603:       ),

===== SOURCE L19661-L19707 =====
019661:       .wmeRcWindowsUI :where(.theme-light,.wmeRcModal.theme-light,.wmeRcSideWrap.theme-light) :where(.wmeRcModalBtn.primary,.wmeRcWizardBtn.on,.wmeRcTab.on,.wmeRcChip.on,.wmeRcQuick.on,.wmeRcSideNavBtn.is-active),
019662:       .wmeRcWindowsUI :where(.wmeRcModal.theme-light,.wmeRcSideWrap.theme-light) .wmeRcIosToggle.is-on{
019663:         background:#dedede!important;border-color:rgba(0,0,0,.22)!important;color:#1f1f1f!important;-webkit-text-fill-color:#1f1f1f!important;
019664:       }
019665:       .wmeRcWindowsUI :where(.wmeRcModal,.wmeRcPickerPop,.wmeRcSideWrap) :where(input:not([type="checkbox"]):not([type="radio"]),textarea,select,.wmeRcInput,.wmeRcSelect,.wmeRcPinsSearch,.wmeRcSnoozeInput):focus{
019666:         border-color:rgba(255,255,255,.34)!important;box-shadow:0 0 0 1px rgba(255,255,255,.22)!important;
019667:       }
019668:       .wmeRcWindowsUI :where(.wmeRcModal.theme-light,.wmeRcPickerPop.theme-light,.wmeRcSideWrap.theme-light) :where(input:not([type="checkbox"]):not([type="radio"]),textarea,select,.wmeRcInput,.wmeRcSelect,.wmeRcPinsSearch,.wmeRcSnoozeInput):focus{
019669:         border-color:rgba(0,0,0,.34)!important;box-shadow:0 0 0 1px rgba(0,0,0,.16)!important;
019670:       }
019671:       .wmeRcPins.pins-windows-design{min-height:0!important;}
019672:       .wmeRcPins.pins-windows-design .wmeRcPinsList{padding-bottom:0!important;margin-bottom:0!important;}
019673:       .wmeRcPins.pins-windows-design .wmeRcPinsGroup:last-child{margin-bottom:0!important;padding-bottom:0!important;}
019674:       .wmeRcPins.pins-windows-design .wmeRcPinsGroup:last-child .wmeRcPinsGroupBody{padding-bottom:0!important;}
019675:       .wmeRcPins.pins-windows-design .wmeRcPinRowFocused,
019676:       .wmeRcPins.pins-windows-design.theme-light .wmeRcPinRowFocused{
019677:         background:var(--wmeRcPinsHover)!important;box-shadow:none!important;outline:0!important;
019678:       }
019679:       .wmeRcPins.pins-windows-design .wmeRcPinRowFocused::before{
019680:         width:3px!important;background:rgb(var(--pinRGB,60,140,255))!important;
019681:       }
019682:       .wmeRcPins.pins-windows-design .wmeRcPinRowFocused::after{display:none!important;}
019683:       .wmeRcPins.pins-windows-design .wmeRcPinRowFocused .wmeRcPinName{color:currentColor!important;-webkit-text-fill-color:currentColor!important;}
019684:       .wmeRcPinsGroupEmpty.dropTarget,
019685:       .wmeRcPinsGroupPins.dropTarget .wmeRcPinsGroupEmpty{
019686:         display:flex!important;min-height:38px!important;background:rgba(255,255,255,.08)!important;border-style:solid!important;border-color:rgba(255,255,255,.24)!important;
019687:       }
019688:       .wmeRcPins.theme-light .wmeRcPinsGroupEmpty.dropTarget,
019689:       .wmeRcPins.theme-light .wmeRcPinsGroupPins.dropTarget .wmeRcPinsGroupEmpty{
019690:         background:rgba(0,0,0,.055)!important;border-color:rgba(0,0,0,.22)!important;
019691:       }
019692:       .wmeRcPinDragSource{visibility:hidden!important;pointer-events:none!important;}
019693:       .wmeRcPinDragTemporaryEmpty{display:flex!important;flex:0 0 auto!important;}
019694:       .wmeRcPinPlaceholder{flex:0 0 auto;border-radius:4px;border:1px dashed rgba(255,255,255,.25);background:rgba(255,255,255,.055);box-sizing:border-box;}
019695:       .wmeRcPins.theme-light .wmeRcPinPlaceholder{border-color:rgba(0,0,0,.24);background:rgba(0,0,0,.04);}
019696:       .wmeRcPinGhost{box-shadow:0 12px 34px rgba(0,0,0,.38)!important;background:#303030!important;border:1px solid rgba(255,255,255,.16)!important;border-radius:5px!important;}
019697:       .wmeRcPins.theme-light ~ #wmeRcPinDragLayer .wmeRcPinGhost{background:#fff!important;border-color:rgba(0,0,0,.16)!important;}
019698: 
019699:       .wmeRcUserscriptManagerList{display:flex;flex-direction:column;gap:6px;padding:8px;}
019700:       .wmeRcUserscriptManagerRow{display:grid;grid-template-columns:28px 30px minmax(0,1fr) 40px;align-items:center;gap:8px;min-height:48px;padding:6px 8px;border:1px solid rgba(127,127,127,.18);border-radius:8px;background:rgba(127,127,127,.045);position:relative;}
019701:       .wmeRcUserscriptManagerRow.is-integration-disabled{opacity:.56;}
019702:       .wmeRcUserscriptManagerRow.is-undetected .wmeRcUserscriptManagerSub{opacity:.52;}
019703:       .wmeRcUserscriptManagerRow.is-dragging{opacity:.30;}
019704:       .wmeRcUserscriptManagerRow.drop-before::before,.wmeRcUserscriptManagerRow.drop-after::after{content:"";position:absolute;left:8px;right:8px;height:2px;background:currentColor;opacity:.7;border-radius:99px;}
019705:       .wmeRcUserscriptManagerRow.drop-before::before{top:-4px;}.wmeRcUserscriptManagerRow.drop-after::after{bottom:-4px;}
019706:       .wmeRcUserscriptManagerHandle{width:28px;height:28px;padding:0!important;display:flex;align-items:center;justify-content:center;cursor:grab;}
019707:       .wmeRcUserscriptManagerHandle:active{cursor:grabbing;}

===== SOURCE L20018-L20048 =====
020018:       .wmeRcWindowsUI .wmeRcSelectMenu,
020019:       .wmeRcWindowsUI .wmeRcSelectMenu.theme-light{
020020:         padding:4px!important;
020021:         border-radius:6px!important;
020022:         background:var(--wmeRcCompactBg)!important;
020023:         border:1px solid var(--wmeRcCompactBorder)!important;
020024:         color:var(--wmeRcCompactFg)!important;
020025:         -webkit-text-fill-color:var(--wmeRcCompactFg)!important;
020026:       }
020027:       .wmeRcWindowsUI .wmeRcSelectOpt{min-height:30px!important;padding:6px 9px!important;border-radius:4px!important;font-size:12px!important;font-weight:600!important;}
020028: 
020029:       /* Only one blank drop target while reordering pins */
020030:       .wmeRcPins.is-reordering .wmeRcPinsGroupEmpty{display:none!important;}
020031:       .wmeRcPins .wmeRcPinPlaceholder{
020032:         display:block!important;height:38px!important;min-height:38px!important;margin:0!important;border:1px dashed rgba(255,255,255,.23)!important;border-radius:5px!important;background:rgba(255,255,255,.035)!important;box-sizing:border-box!important;
020033:       }
020034:       .wmeRcPins.theme-light .wmeRcPinPlaceholder{border-color:rgba(0,0,0,.22)!important;background:rgba(0,0,0,.025)!important;}
020035:       .wmeRcPins .wmeRcPinDragTemporaryEmpty{display:none!important;}
020036:       .wmeRcPins.pins-windows-design .wmeRcPinRowFocused,
020037:       .wmeRcPins.pins-windows-design.theme-light .wmeRcPinRowFocused{background:var(--wmeRcPinsHover)!important;box-shadow:none!important;outline:0!important;}
020038:       .wmeRcPins.pins-windows-design .wmeRcPinRowFocused::before{width:4px!important;background:rgb(var(--pinRGB,60,140,255))!important;}
020039:       .wmeRcPins.pins-windows-design .wmeRcPinRowFocused::after{display:block!important;}
020040: 
020041: 
020042:       /* v1.0.60 — truly neutral Windows UI, accent enabled states and flat option menus */
020043:       .wmeRcWindowsUI,
020044:       .wmeRcWindowsUI .wmeRcSideWrap,
020045:       .wmeRcWindowsUI .wmeRcModal,
020046:       .wmeRcModal.windows-design{
020047:         --wmeRcWinSurface:#202020!important;
020048:         --wmeRcWinSurface2:#252525!important;

===== SOURCE L21780-L21810 =====
021780:         backdrop-filter:none!important;
021781:         -webkit-backdrop-filter:none!important;
021782:       }
021783: 
021784:       html.wmeRcWindowsUI :where(
